message_date,sender,message_text,service_type
2025-07-09 12:18:48,Thad Norman,+/Brunswick Glass name servers have been updated iI/NSDictionary,iMessage
2025-07-09 12:27:21,Thad Norman,"+,Diamond name servers have also been updated iI,NSDictionary",iMessage
2025-07-09 13:50:37,Thad Norman,+,iMessage
2025-07-09 15:43:10,Thad Norman,"+0Looking into this issue further, it looks like Sun Master's Google Tag is on the landing page but it is not on the https://home-window-tinting.com/get-a-free-quote-sun-masters/ or the https://home-window-tinting.com/your-quote-request-has-been-received/ so the above tag needs to be placed on these pagesiIsNSDictionary",iMessage
2025-07-09 16:06:48,Me,+https://wfrformycar.com/iINSDictionary,iMessage
2025-07-09 16:06:49,Me,"+/We’re making progress. Still need to swap out placeholder headlines and add variety to the images. Also want to add in a big vanity section with an awesome photo, just a big photo block that is full width, but not sure what images to use in that Google Drive as a lot of them were not windshield tint.iI-NSDictionary",iMessage
2025-07-09 16:07:08,Me,"+wOnly desktop optimized right now. Should have the locator tool dropped on there tomorrow, along with the location page.iIPNSDictionary",iMessage
2025-07-09 16:07:18,Me,+3Let me check my schedule when I get back to my deskiI3NSDictionary,iMessage
2025-07-09 16:08:29,Thad Norman,+HBrittney can help with all of this if you can send me login credentials iIHNSDictionary,iMessage
2025-07-09 16:09:37,Me,+XLciPfdprouikBDCYyk6PYFpiINSDictionary,iMessage
2025-07-09 16:09:42,Me,+thad@velocity-seo.comiINSDictionary,iMessage
2025-07-09 16:10:13,Me,+`Still need to mobile optimize as well. Have at it with the feedback. We’re downhill from here.iI^NSDictionary,iMessage
2025-07-09 16:11:12,Me,+MDo you want the phone number on the site since you don't have SMTP right now?iIMNSDictionary,iMessage
2025-07-09 16:11:38,Thad Norman,+;No phone number for WFR since it’s up to 47 locations nowiI9NSDictionary,iMessage
2025-07-09 16:14:04,Thad Norman,"+gBit of an emergency fix on this: 

it looks like the CTA is completely broken....I clicked the ""Get Free Quote"" button and it took me to a completely blank/block page

This is the lead form page: https://home-window-tinting.com/get-a-free-quote-guardian/

This is the LP that needs the fix: https://home-window-tinting.com/guardian-window-tinting-residential/iI",iMessage
2025-07-09 16:14:08,Me,+GUnless they wanted to do a central dispatch at some point down the roadiIGNSDictionary,iMessage
2025-07-09 16:15:05,Thad Norman,"+pWe can worry about that later if they want it, not sure he’ll want to go that far but would be cool if he doesiInNSDictionary",iMessage
2025-07-09 16:16:30,Me,+LI’ll look at it when I get home. Christian is out for the rest of the day.iIJNSDictionary,iMessage
2025-07-09 16:17:18,Thad Norman,+CLiked “I’ll look at it when I get home. Christian is out …”iI;NSDictionary,iMessage
2025-07-09 16:17:18,Me,+LWill be about an hour. This cheap website company button situation is a messiILNSDictionary,iMessage
2025-07-09 16:17:41,Thad Norman,"+.K, I’ll see if I can fix it in the meantime iI,NSDictionary",iMessage
2025-07-09 16:18:42,Me,+7Try to WP edit the page and look at the right side bar.iI7NSDictionary,iMessage
2025-07-09 16:19:08,Me,+5Make sure there is a URL typed in for get_a_quote_urliI5NSDictionary,iMessage
2025-07-09 16:19:41,Me,+7I can’t keep up if that’s one we did or we doctorediI3NSDictionary,iMessage
2025-07-09 16:29:23,Thad Norman,"+.Yep, I’m doing that for all the buttons now iI,NSDictionary",iMessage
2025-07-09 16:36:41,Thad Norman,+XI got all the buttons fixed. Testimonials still need to be updated though on that page. iIXNSDictionary,iMessage
2025-07-09 16:37:36,Me,+>Was that the fix? Filling out the URL on the page edit screen?iI>NSDictionary,iMessage
2025-07-09 16:38:26,Thad Norman,"+Yep, that’s it iINSDictionary",iMessage
2025-07-09 16:38:32,Thad Norman,+'I also fixed the phone numbers as well iI'NSDictionary,iMessage
2025-07-09 16:38:43,Me,+Awesome!iINSDictionary,iMessage
2025-07-09 16:38:53,Me,+8Sometimes it’s good to feel like I’m not going crazyiI4NSDictionary,iMessage
2025-07-09 16:39:46,Me,+_Testimonials still need to be updated — as in the plugin needs to be added to the page or…?iI[NSDictionary,iMessage
2025-07-09 20:09:18,Me,+sSun Masters isn’t the only brand that is sending traffic to the /your-quote-request-has-been-received page right?iIqNSDictionary,iMessage
2025-07-09 20:10:43,Me,+5Please send me a calendar invite. I can make it work.iI5NSDictionary,iMessage
2025-07-09 20:20:50,Thad Norman,+*Might be a plugin? I didn’t dig into it iI(NSDictionary,iMessage
2025-07-09 20:21:38,Thad Norman,+,iMessage
2025-07-09 20:21:49,Me,+,iMessage
2025-07-09 20:21:57,Thad Norman,"+)Will do, I can fill you in on it tomorrowiI!NSDictionary",iMessage
2025-07-09 20:22:01,Me,+1Going to have to shut down the text requests lol.iI1NSDictionary,iMessage
2025-07-09 20:22:29,Thad Norman,"+*We can do email, tickets, Slack, your calliI*NSDictionary",iMessage
2025-07-09 20:22:30,Me,+,iMessage
2025-07-09 20:23:03,Me,+,iMessage
2025-07-09 20:23:17,Thad Norman,"+tI get it, this is why we had a text line for my last team that fed into Slack with a VA delegating work to the team iItNSDictionary",iMessage
2025-07-09 20:23:32,Thad Norman,+Do you and Christian use Slack?iINSDictionary,iMessage
2025-07-09 20:23:34,Me,+ Yeah but don’t feel bad at alliINSDictionary,iMessage
2025-07-09 20:23:57,Me,+#No sir. We use Teams for everythingiI#NSDictionary,iMessage
2025-07-09 20:24:14,Thad Norman,"+/Teams is fine, we’ll make it work either way iI-NSDictionary",iMessage
2025-07-09 20:25:15,Me,"+But I can build an integration for you for Slack, I’m sure. I don’t want something to save me time but slow you down. So we can make it work for both of us. End goal is just to make sure your requests are covered and I don’t miss anything that’s critical to your clients. And you get me what you need so I can leave you alone w/o bugging you w/ follow ups and just knock it out.iIzNSDictionary",iMessage
2025-07-09 20:25:52,Me,+It’ll work out fineiINSDictionary,iMessage
2025-07-09 20:26:07,Thad Norman,"+[I’m operating from 3 independent Slack systems currently, it’s a mess as it is anyways iIWNSDictionary",iMessage
2025-07-09 20:26:26,Me,+8Lol the problem is your world is too much like mine 🤣iI6NSDictionary,iMessage
2025-07-09 20:26:28,Me,+And vice versaiINSDictionary,iMessage
2025-07-09 20:27:14,Me,+,iMessage
2025-07-09 20:27:53,Me,+5But shit I need a drink!! Where’s my old fashioned!iI3NSDictionary,iMessage
2025-07-09 20:28:23,Thad Norman,"+<Seriously, still need to introduce you to my bourbon smoker iI<NSDictionary",iMessage
2025-07-09 20:28:34,Me,+&Heck yeah I’m mad I missed the debutiI$NSDictionary,iMessage
2025-07-10 07:31:47,Me,"+*Morning. This is complete if you want to double-check with your Google Ads team.Did a little research, and I think you’re ok to add separate, unique tags to pages such as Thank You pages. If they have any thoughts, let me know.Of course, GTM remains the best implementation long term.iI NSDictionary",iMessage
2025-07-10 07:32:19,Me,+￼iINSDictionary,iMessage
2025-07-10 07:33:43,Me,+,iMessage
2025-07-10 07:34:20,Me,+,iMessage
2025-07-10 07:39:14,Thad Norman,"+6Liked “Morning. This is complete if you want to double-check with your Google Ads team.Did a little research, and I think you’re ok to add separate, unique tags to pages such as Thank You pages. If they have any thoughts, let me know.Of course, GTM remains the best implementation long term.”iI(NSDictionary",iMessage
2025-07-10 07:39:24,Thad Norman,+Thank you sir iINSDictionary,iMessage
2025-07-10 07:40:37,Me,+,iMessage
2025-07-10 07:43:43,Thad Norman,+,iMessage
2025-07-10 07:44:25,Me,+,iMessage
2025-07-10 07:44:58,Thad Norman,"+LCorrect, each location’s page will have a unique lead form for it as well iIJNSDictionary",iMessage
2025-07-10 07:45:31,Me,+,iMessage
2025-07-10 07:45:50,Me,"+XLiked “Correct, each location’s page will have a unique lead form for it as well ”iIRNSDictionary",iMessage
2025-07-10 07:46:00,Me,+,iMessage
2025-07-10 07:46:28,Me,"+zSo whatever Brittany has to do to change out images and stuff now will hopefully be easier for future pages, as I iterate.iIzNSDictionary",iMessage
2025-07-10 07:47:24,Me,+JDid you give me the initial form fields for setting up the form framework?iIJNSDictionary,iMessage
2025-07-10 08:14:14,Thad Norman,"+ALiked “10-4. So, same layouts, different button URLs, dif…”iI;NSDictionary",iMessage
2025-07-10 08:14:54,Thad Norman,+,iMessage
2025-07-10 08:17:23,Thad Norman,+,iMessage
2025-07-10 09:15:43,Me,+Migration + SMTP completeiINSDictionary,iMessage
2025-07-10 09:36:42,Me,+Migration + SMTP completeiINSDictionary,iMessage
2025-07-10 09:36:59,Me,+3SMTP test emails were sent to thad@velocity-seo.comiINSDictionary,iMessage
2025-07-10 09:37:13,Me,+@￼These are the migrations that remain based on the spreadsheetiINSDictionary,iMessage
2025-07-10 09:37:28,Me,+,iMessage
2025-07-10 09:37:32,Me,+Checking on thisiINSDictionary,iMessage
2025-07-10 09:38:17,Me,+,iMessage
2025-07-10 09:39:44,Me,+,iMessage
2025-07-10 09:51:31,Me,"+PUpdate: I can duplicate the Google Tag implementation for Auto Concierge Auto Glass on home-window-tinting.com (three tags, one for. Brand, one for thank you and one for submission). If that’s what you’re in fact asking for, then please send the Tag script that I need for them, specifically. Want to make sure I have the right one.iIWNSDictionary",iMessage
2025-07-10 09:53:35,Me,+,iMessage
2025-07-10 09:54:45,Me,+,iMessage
2025-07-10 09:57:09,Me,+,iMessage
2025-07-10 10:56:18,Me,+mThis is done. Also performed some front end updates to the homepage and adjusted your sticky header settings.iImNSDictionary,iMessage
2025-07-10 14:01:30,Me,+VJust FYI I have a 2p call every Tuesday and Thursday with a client. Goes about an houriI NSDictionary,iMessage
2025-07-10 14:02:01,Thad Norman,+,iMessage
2025-07-10 14:05:36,Thad Norman,"+7Patrick, have you had a chance to fix this for Justin? iI7NSDictionary",iMessage
2025-07-10 14:43:13,Thad Norman,+,iMessage
2025-07-10 14:43:32,Thad Norman,"+AThank you sir, just trying to get that request closed out for AE iIANSDictionary",iMessage
2025-07-10 14:48:18,Thad Norman,+GPlease setup both logins for Cavazos for myself and your hosting emial iIGNSDictionary,iMessage
2025-07-10 14:48:31,Thad Norman,"+ALiked “Working on this right now, but side-quest opportun…”iI;NSDictionary",iMessage
2025-07-10 15:02:23,Me,+Just got off my calliINSDictionary,iMessage
2025-07-10 15:02:46,Me,+XFor AC — you said the forms were set up to go to admin email rather than the customer?iIVNSDictionary,iMessage
2025-07-10 15:06:52,Thad Norman,"+XText leads for AutoConcierge to this number, I’ll add to the project sheet: 2102146737iILNSDictionary",iMessage
2025-07-10 15:15:53,Me,+KWhich of those forms in that screenshot need the required option turned on?iIKNSDictionary,iMessage
2025-07-10 15:21:08,Thad Norman,"+""Have you ever heard of these guys?iI""NSDictionary",iMessage
2025-07-10 15:21:10,Thad Norman,+https://www.sendblue.com/iINSDictionary,iMessage
2025-07-10 15:24:00,Me,+aI have. They’re expensive as shit. Do you want them for the blue bubbles? Or what’s the idea?iI]NSDictionary,iMessage
2025-07-10 15:27:56,Me,+>You want to hook that into the CRM for your conversation flow?iI>NSDictionary,iMessage
2025-07-11 08:47:06,Thad Norman,"+YGood morning, just wanted to follow up on this. Am I good to go ahead and purchase this? iIYNSDictionary",iMessage
2025-07-11 09:08:04,Thad Norman,"+,Also just updated Sub Zero’s name servers iI*NSDictionary",iMessage
2025-07-11 09:14:05,Thad Norman,"+\One more thing, need to quote a domain name change for Garage 42 whenever you’ve got time iIZNSDictionary",iMessage
2025-07-11 09:44:41,Thad Norman,"+VAnd one other thing, need this tag added. Do you want to show me how to do this so I can help with it? 

https://paintprotectionfilmnearme.com/stay-cool-window-tinting/

I do not see the Stay Cool Ads tag on the pages....please add this code to the landing page, quote form page, and thank you page:
<!-- Google tag (gtag.js) -->
<script async src=""https://www.googletagmanager.com/gtag/js?id=AW-17031233172""></script>
<script>
  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());
  gtag('config', 'AW-17031233172');
</script>iIiNSDictionary",iMessage
